Date,Adj Close,Yesterday,Return
2023-07-31,68.26595306396484,68.28580474853516,-0.0002907146608788901
2023-08-01,68.1766357421875,68.26595306396484,-0.001308372882359877
2023-08-02,66.89646911621094,68.1766357421875,-0.018777204419671872
2023-08-03,66.72775268554688,66.89646911621094,-0.0025220528511149427
2023-08-04,66.57889556884766,66.72775268554688,-0.0022308126785073185
2023-08-07,67.61097717285156,66.57889556884766,0.015501632990241708
2023-08-08,67.42243957519531,67.61097717285156,-0.002788564897889912
2023-08-09,66.69799041748047,67.42243957519531,-0.010744926500425361
2023-08-10,66.9262466430664,66.69799041748047,0.003422235425043859
2023-08-11,66.60868072509766,66.9262466430664,-0.004745013113650383
2023-08-14,67.09494018554688,66.60868072509766,0.007300241577461537
2023-08-15,66.49951934814453,67.09494018554688,-0.008874303125626828
2023-08-16,65.70560455322266,66.49951934814453,-0.01193865463546432
2023-08-17,64.95140075683594,65.70560455322266,-0.011478530659828278
2023-08-18,64.56437683105469,64.95140075683594,-0.005958669424700851
2023-08-21,65.03079223632812,64.56437683105469,0.007224036352025895
2023-08-22,65.03079223632812,65.03079223632812,0.0
2023-08-23,66.08271026611328,65.03079223632812,0.01617569144725141
2023-08-24,64.81246185302734,66.08271026611328,-0.01922209921431312
2023-08-25,64.88192749023438,64.81246185302734,0.0010717944546614466
2023-08-28,65.67583465576172,64.88192749023438,0.012236183421752348
2023-08-29,67.13463592529297,65.67583465576172,0.022212146631672383
2023-08-30,67.14456939697266,67.13463592529297,0.00014796344007497723
2023-08-31,67.21403503417969,67.14456939697266,0.0010345682134967008
2023-09-01,66.58882904052734,67.21403503417969,-0.009301717912552252
2023-09-05,66.57889556884766,66.58882904052734,-0.0001491762480707054
2023-09-06,66.3705062866211,66.57889556884766,-0.0031299600338229113
2023-09-07,66.25142669677734,66.3705062866211,-0.0017941642531624617
2023-09-08,66.44989013671875,66.25142669677734,0.0029956100545538906
2023-09-11,67.45220184326172,66.44989013671875,0.015083722553652701
2023-09-12,66.74761199951172,67.45220184326172,-0.010445764919390641
2023-09-13,66.96593475341797,66.74761199951172,0.0032708698838221674
2023-09-14,67.89877319335938,66.96593475341797,0.013930044333380917
2023-09-15,66.99571228027344,67.89877319335938,-0.013300106476360585
2023-09-18,67.04345703125,66.99571228027344,0.0007126538303947656
2023-09-19,67.09320831298828,67.04345703125,0.0007420751247223335
2023-09-20,66.17792510986328,67.09320831298828,-0.013641965053381035
2023-09-21,65.36214447021484,66.17792510986328,-0.01232708094571028
2023-09-22,65.28256225585938,65.36214447021484,-0.0012175581906088456
2023-09-25,65.44173431396484,65.28256225585938,0.002438201758712104
2023-09-26,64.71549224853516,65.44173431396484,-0.011097536962352664
2023-09-27,64.8846206665039,64.71549224853516,0.002613414687772513
2023-09-28,65.60091400146484,64.8846206665039,0.011039493297534486
2023-09-29,65.23281860351562,65.60091400146484,-0.005611132154972709
2023-10-02,65.72029876708984,65.23281860351562,0.007472928105975583
2023-10-03,64.83487701416016,65.72029876708984,-0.013472576502848646
2023-10-04,65.4516830444336,64.83487701416016,0.009513491174491238
2023-10-05,65.36214447021484,65.4516830444336,-0.0013680102642733326
2023-10-06,66.56593322753906,65.36214447021484,0.018417216373198684
2023-10-09,67.28221893310547,66.56593322753906,0.010760544783740385
2023-10-10,67.67021179199219,67.28221893310547,0.005766647786579036
2023-10-11,68.28702545166016,67.67021179199219,0.009114995259124636
2023-10-12,67.481201171875,68.28702545166016,-0.011800547387374382
2023-10-13,66.72509765625,67.481201171875,-0.011204654073942758
2023-10-16,67.79954528808594,66.72509765625,0.016102601113769915
2023-10-17,68.03832244873047,67.79954528808594,0.0035218106497609553
2023-10-18,66.8643798828125,68.03832244873047,-0.017254137428249796
2023-10-19,66.79474639892578,66.8643798828125,-0.0010414137394044395
2023-10-20,66.17792510986328,66.79474639892578,-0.009234577901959367
2023-10-23,66.52613067626953,66.17792510986328,0.005261657355200953
2023-10-24,67.31207275390625,66.52613067626953,0.011814035622502713
2023-10-25,64.39714050292969,67.31207275390625,-0.04330474655911414
2023-10-26,62.994384765625,64.39714050292969,-0.02178288859333545
2023-10-27,62.76557159423828,62.994384765625,-0.003632278848948745
2023-10-30,64.05889129638672,62.76557159423828,0.020605559215000617
2023-10-31,64.38719177246094,64.05889129638672,0.005124979053340824
2023-11-01,65.33230590820312,64.38719177246094,0.014678604699551791
2023-11-02,66.19783020019531,65.33230590820312,0.013248029132911903
2023-11-03,67.21257781982422,66.19783020019531,0.015329016322137887
2023-11-06,67.03350830078125,67.21257781982422,-0.002664226322683201
2023-11-07,67.39165496826172,67.03350830078125,0.005342800586737226
2023-11-08,67.07330322265625,67.39165496826172,-0.004723904551021894
2023-11-09,67.05341339111328,67.07330322265625,-0.0002965387208818768
2023-11-10,68.11790466308594,67.05341339111328,0.015875273429610898
2023-11-13,67.96867370605469,68.11790466308594,-0.002190774331203414
2023-11-14,69.07296752929688,67.96867370605469,0.016247099774492384
2023-11-15,69.41121673583984,69.07296752929688,0.004896983851164385
2023-11-16,69.7196273803711,69.41121673583984,0.0044432392779538326
2023-11-17,69.70967864990234,69.7196273803711,-0.0001426962656365397
2023-11-20,70.49561309814453,69.70967864990234,0.011274394940038767
2023-11-21,70.25685119628906,70.49561309814453,-0.003386904395356667
2023-11-22,70.8338623046875,70.25685119628906,0.008212880289586832
2023-11-24,70.5950927734375,70.8338623046875,-0.0033708387977341623
2023-11-27,70.15735626220703,70.5950927734375,-0.006200664862574894
2023-11-28,70.32649230957031,70.15735626220703,0.00241080987617535
2023-11-29,69.81910705566406,70.32649230957031,-0.0072147100934991885
2023-11-30,69.41121673583984,69.81910705566406,-0.005842101639870926
2023-12-01,69.55050659179688,69.41121673583984,0.002006734105917354
2023-12-04,68.85409545898438,69.55050659179688,-0.010013027466497824
2023-12-05,68.5357437133789,68.85409545898438,-0.004623570224593356
2023-12-06,68.3566665649414,68.5357437133789,-0.00261290151291584
2023-12-07,69.78926849365234,68.3566665649414,0.020957750000139514
2023-12-08,70.11756896972656,69.78926849365234,0.00470416846544364
2023-12-11,69.5803451538086,70.11756896972656,-0.007661757585319544
2023-12-12,69.86885833740234,69.5803451538086,0.004146475315061839
2023-12-13,70.52545928955078,69.86885833740234,0.009397619594378638
2023-12-14,70.8338623046875,70.52545928955078,0.004372931679473833
2023-12-15,70.65478515625,70.8338623046875,-0.0025281290983006216
2023-12-18,71.52642822265625,70.65478515625,0.012336645911223834
2023-12-19,72.25445556640625,71.52642822265625,0.010178438401589229
2023-12-20,71.69596862792969,72.25445556640625,-0.007729446358685507
2023-12-21,72.404052734375,71.69596862792969,0.009876205315252178
2023-12-22,72.41403198242188,72.404052734375,0.00013782720262200447
2023-12-26,72.69327545166016,72.41403198242188,0.0038562066162268955
2023-12-27,72.7032470703125,72.69327545166016,0.00013717388012010427
2023-12-28,72.90270233154297,72.7032470703125,0.0027434161370753123
2023-12-29,72.46389770507812,72.90270233154297,-0.006019044732653006
